Date,ID1,ID2, N lbs per acre ,P2O5 lbs per acre,K2O lbs per acre,Nutrient value per acre $,NO3-N Only lbs per acre 70%,Additional N lbs per acre,$ nitrogen saved  per acre, 1-day CO2-C,Organic C,Organic N,Organic C:N,Soil Health Calculation,Cover crop mix,Total Nitrogen lbs\acre,Inorganic N,Organic N,Total Phosphate  lbs/acre,Inorganic P,Organic P,Al ppm,Fe ppm,Ca ppm,Organic N release,Organic N reserve ,Organic P release,Organic P reserve,% P sat,Ca/AlFe,SHC,Nitrogen Saved $,pH,buffer pH,Lime,NO3,Fe,Mn,Zn,Cu,P,K,Ca,Mg,S,Na,EC,Total Biomass,Diversity Index,Bacteria %,Total Bacteria Biomass,Actinomycetes %,Actinomycetes Biomass,Gram (-) %,Gram (-) Biomass,Rhizobia %,Rhizobia Biomass,Total Fungi %,Total Fungi Biomass,Arbusular Mycorrhizal %,Arbuscular Mycorrhizal Biomass,Saprophytic %,Saprophytes Biomass,Protozoan %,Protozoa Biomass,Gram (+) Biomass,Gram (+) %,Undifferentiated %,Undifferentiated Biomass,Fungi:Bacteria,Predator:Prey,Gram(+):Gram(-),Sat:Unsat,Mono:Poly,Pre 16:1w7c:cy17:0,Pre 18:1w7c:cy19:0
1Win18,1,Crop,12.46906208,0.515592369,44.33578033,20.86606261,0.280246484,12.18881559,8.532170916,13.98475456,61.41619873,5.564701557,11.03674603,3.183269501,60% Legume 40% Grass,13.58170319,2.452300072,11.12940311,0.515592369,0.429660296,0.085932073,190.8514557,81.17359161,100.2769318,10.13686752,0.992535591,0.058701399,0.027230674,0.082408071,0.368631244,3.183269501,8.5322,5.71,7.75,0.5,1,29.94485934,15.24532102,0.268436051,0.245243898,1,69.31692876,472.5306235,59.59915637,6.302187423,,,322.2,0.972,40.28,129.8,7.12,22.93,6.65,21.43,0,0,1,3.23,0,0,1,3.23,0,0,108.37,33.63,58.71,189.18,0.0249,ALL PREY,5.0571,7.5351,ALL MONO,NONE FOUND,ALL PRE 18:1
1Win18,2,Overgrown,54.26200374,1.000489038,55.21885071,41.73174157,0.761976886,53.50002685,37.4500188,116.9191971,176.5507507,26.65856743,6.622664452,15.94013786,30% Legume 70% Grass,54.58856583,1.271430373,53.31713545,1.000489038,0.833740842,0.166748196,48.05335236,35.3535347,871.1968384,53.31713486,0,0.166748196,0,0.521533966,10.44514275,15.94013786,37.45,6.73,,0,1,57.15062395,4.930203688,1.213936959,0.186586086,5.734674211,48.20815709,2465.766237,112.2737187,3.537849455,,,5404.22,1.383,51.69,2793.36,9.12,492.74,22.37,1208.79,0,0,7.95,429.44,2.77,149.89,5.17,279.54,0.06,3.09,1584.58,29.32,40.31,2178.33,0.1537,0.0011,1.3109,1.7109,16.9969,ALL PRE 16:1,17.8501
1Win18,3,Bottom,47.71474615,9.651437426,81.44499207,54.34765188,0.315966761,47.39877939,33.17914557,291.8041382,385.9736938,23.48174858,16.43717766,30.91080093,20% Legume 80% Grass,47.85015869,0.886663318,46.96349537,9.651437426,8.042864156,1.60857327,205.6530762,459.1132813,215.1087189,46.96349537,1.79E-06,1.60857327,-6.66E-16,0.631240904,0.323585451,30.91080093,33.1791,4.99,7.2,9,1,395.6260964,41.27286831,5.229529895,0.633576976,8.798444809,76.0090912,936.8550997,225.1602824,13.80874126,,,6985.73,1.519,48.74,3404.83,8.76,612.04,19.47,1360.05,2,139.7,8.94,624.87,1.56,108.85,7.39,516.03,0.32,22.03,2044.78,29.27,42,2933.98,0.1835,0.0065,1.5035,1.8432,16.9813,ALL PRE 16:1,5.9947
1Win18,4,Longleaf,18.56120595,1.26828801,32.56997452,19.71177507,0.492528588,18.06867737,12.64807416,45.26106262,103.4589996,8.72204113,11.8617878,7.467490196,50% Legume 50% Grass,18.77228928,1.328207374,17.4440819,1.26828801,1.056906721,0.211381289,167.9883423,86.51399231,109.2704849,17.4440819,3.58E-07,0.211381289,5.55E-17,0.216669753,0.429349631,7.467490196,12.6481,5.35,7.4,6,1,10.86879317,2.044002114,0.222781077,0.121205604,1.89959696,44.536181,547.2389684,121.8725027,10.36249379,,,2683.48,1.254,43.83,1176.05,7.8,209.23,16.3,437.33,0,0,4.8,128.78,0,0,4.8,128.78,0,0,738.72,27.53,51.38,1378.65,0.1095,ALL PREY,1.6891,2.6003,37.6289,NONE FOUND,51.3965
1Win18,5,Switch,26.64151248,1.372713959,34.23868103,23.60104312,0.503907812,26.13760467,18.29632327,55.18056107,161.3231812,12.94573498,12.46149254,10.03909302,40% Legume 60% Grass,26.85747337,0.966003001,25.89147037,1.372713959,1.143928254,0.228785706,93.97099304,34.5678978,156.0708313,25.89146996,0,0.228785706,-2.78E-17,0.464320302,1.214191556,10.03909302,18.2963,5.28,7.3,7,1,63.64122692,3.688808392,0.910250034,0.175379563,4.172084618,35.95157403,492.8126994,54.52934726,4.411398011,,,5968.86,1.645,41.87,2499.41,7.7,459.67,17.79,1061.59,2.98,178.02,13.86,827.52,2.21,132.05,11.65,695.47,0.71,42.2,1437.83,24.09,43.55,2599.72,0.3311,0.0169,1.3544,1.7427,5.2315,7.4591,3.1646
1Win18,6,Burned,25.95713205,0.831994033,50.16501617,28.52300431,0.525187922,25.43194413,17.80236089,32.88579941,119.4164276,12.40299511,9.628031731,6.917208195,50% Legume 50% Grass,26.18221283,1.376222372,24.80599046,0.831994033,0.693328384,0.138665649,87.47476959,30.69306946,94.35201263,24.80599022,0,0.114560386,0.024105263,0.306120962,0.798457623,6.917208195,17.8024,5.75,7.66,3,1,33.05900252,3.873294609,0.269075337,0.153347853,2.715757776,59.57477647,349.6781093,65.71360802,3.868149366,,,4678.01,1.644,47.72,2232.34,8.49,397.12,21.74,1016.79,3.64,170.15,17.13,801.47,2.55,119.39,14.58,682.08,0.74,34.83,1215.54,25.98,34.4,1609.37,0.359,0.0156,1.1955,1.6004,4.1999,4.1704,3.0211
1Win18,7,Pasture,44.05509847,348.0014481,122.2502197,304.0106299,4.194630384,39.86046808,27.90232766,50.46197891,126.0480423,19.91389084,6.329654217,9.558547974,50% Legume 50% Grass,45.85279846,6.025015354,39.82778311,348.0014481,290.0012009,58.00024719,71.40935516,86.64987946,384.0625916,39.82778168,0,58.00024719,-7.11E-15,95.72675323,2.429864883,9.558547974,27.9023,6.42,,0,3,45.50349198,6.146556035,8.065317528,4.671082485,273.3999086,157.2753452,1058.028223,125.9522042,10.12978922,,,4226.29,1.382,45.01,1902.28,8.67,366.29,14.63,618.2,0,0,6.23,263.28,1.99,83.99,4.24,179.29,0.29,12.39,1284.09,30.38,48.47,2048.34,0.1384,0.0065,2.0772,2.7743,14.7655,ALL PRE 16:1,17.1838
1Win18,8,Loblolly,14.81224473,10.7452774,32.40506287,24.78836408,0.558584046,14.25366068,9.977562475,13.37352276,104.7991409,13.46898937,7.780772209,4.78023386,60% Legume 40% Grass,28.23928833,1.30130887,26.93797946,10.7452774,8.954397655,1.79087975,69.80459595,24.30379868,73.29251099,13.75032902,13.18764973,0.685607848,1.105271903,4.964338779,0.778809488,4.78023386,9.9776,5.58,7.8,2,1,24.56200076,4.598024868,0.950547202,0.120154872,29.11358924,44.1203424,234.3290733,32.54993412,3.375733167,,,4004.98,1.353,35.11,1406.26,5.05,202.18,15.87,635.49,0,0,5.73,229.5,1.07,42.68,4.66,186.82,0.13,5.02,770.77,19.25,59.03,2364.19,0.1632,0.0036,1.2129,2.4847,14.485,NONE FOUND,27.4227
2Spr18,1,Crop,45.65631908,33.53839221,58.60805511,62.25222147,15.05671978,30.5995993,21.41971951,37.29999924,104.747139,15.16020489,6.909348488,7.340963364,50% Legume 50% Grass,52.10919952,21.78878975,30.32040977,33.53839331,13.41535754,20.12303576,64.86804962,26.06516266,104.3544464,30.32040977,0,20.12303467,1.10E-06,16.03584671,1.147594452,7.340963364,21.4197,5.54,7.71,0.5,1,13.823,13.502,0.168,0.141,6.964,97.326,339.63,44.215,7.108,66.539,35.5,1768.69,1.046,43.37,767.05,8.47,149.81,8.06,142.5,0,0,1.53,27.06,0,0,1.53,27.06,0,0,624.55,35.31,55.1,974.58,0.0353,ALL PREY,4.3828,5.7024,ALL MONO,NONE FOUND,ALL PRE 18:1
2Spr18,2,Overgrown,79.68419105,37.08016181,76.79676819,84.70865855,8.693196297,70.99099475,49.69369633,296.7999878,451.0324097,35.28013611,12.78431606,33.74866104,20% Legume 80% Grass,83.40984344,12.84957409,70.56026936,37.08016071,8.269613791,28.81054692,38.63614655,66.00984955,1503.759399,70.56026936,2.86E-06,28.81054802,-1.10E-06,15.40604496,14.36996555,33.74866104,49.6937,7.62,,0,1,54.778,5.788,2.623,0.211,4.909,51.196,3410.625,184.362,6.707,59.185,130.6,10546.23,1.598,49.25,5194.5,8.12,856.4,24.44,2577.33,1.61,169.69,13.3,1402.96,3.94,415.2,9.37,987.76,1.09,115.27,2617.17,24.82,36.35,3833.52,0.2701,0.0222,1.0155,1.1944,8.0335,ALL PRE 16:1,8.6089
2Spr18,3,Bottom,37.85105175,39.2138061,29.59561386,52.94854982,0.005532476,37.84551927,26.49186349,64.30000305,232.6276245,18.75777626,12.40166283,12.95833015,40% Legume 60% Grass,37.85342407,0.3378703,37.51555377,43.69063835,17.47625556,26.21438279,119.0127792,486.5671692,67.49876404,37.51555252,0,21.73755054,4.476832247,3.136816263,0.111461356,12.95833015,26.4919,4.94,7.19,2,2,218.892,5.449,2.217,0.299,10.456,40.391,287.511,208.699,13.857,76.779,49,4529.82,1.545,52.01,2355.75,11.74,531.9,16.83,762.37,2.39,108.21,9.86,446.85,1.38,62.72,8.48,384.12,0.58,26.4,1593.37,35.18,37.55,1700.82,0.1897,0.0112,2.09,1.5332,10.3174,ALL PRE 16:1,3.8777
2Spr18,4,Longleaf,29.20711788,18.96038504,27.90157013,34.72066622,2.151524878,27.055593,18.9389151,32.70000076,97.02545166,13.42933178,7.224890709,6.553442478,50% Legume 50% Grass,30.12919998,3.270536423,26.85866356,18.96038504,7.584153795,11.37623124,70.1338501,19.14357567,86.0253067,26.85866356,0,11.37623124,1.78E-15,9.233739853,0.96357286,6.553442478,18.9389,5.75,7.6,0.75,1,10.063,1.924,0.236,0.046,4.553,48.821,299.9,40.507,7.254,63.147,24.6,1365.68,1.149,49.87,681.08,10.57,144.34,13.31,181.73,0,0,2.11,28.85,0,0,2.11,28.85,0,0,499.36,36.56,48.02,655.75,0.0424,ALL PREY,2.7478,3.435,ALL MONO,NONE FOUND,ALL PRE 18:1
2Spr18,5,Switch,34.63911037,24.7201086,35.36693115,43.53814607,1.658359718,32.98075065,23.08652546,61.5,152.5579376,16.39432335,9.305534363,10.84059143,40% Legume 60% Grass,35.34983444,2.561189175,32.78864527,24.7201086,9.88804388,14.83206472,100.4539719,85.7142868,231.6135254,32.78864527,1.43E-06,14.83206472,-1.78E-15,5.77320385,1.244108558,10.84059143,23.0865,5.73,7.42,1,1,76.213,3.94,0.797,0.096,4.678,47.991,701.868,71.037,7.469,71.833,33.1,3719.09,1.364,40.01,1488.09,7.48,278.09,15.59,579.97,0,0,6.12,227.71,1.23,45.74,4.89,181.97,0,0,908.12,24.42,53.86,2003.28,0.153,ALL PREY,1.5658,2.2867,23.1544,NONE FOUND,18.2568
2Spr18,6,Burned,45.17580718,30.82421055,32.25603104,50.93688112,9.889657593,35.28614959,24.70030471,103.4000015,132.1676941,17.4401741,7.578347206,13.00403786,40% Legume 60% Grass,49.41423416,14.53388405,34.88035011,30.82421055,12.32968378,18.49452677,52.99417114,16.70761681,197.709671,34.88034821,0,18.49452677,0,19.22738457,2.836507797,13.00403786,24.7003,6.02,,0,1,18.055,2.729,0.172,0.082,3.617,39.64,589.669,87.471,6.923,59.877,31.5,4696.19,1.46,46.41,2179.73,8.12,381.39,19.81,930.5,0,0,11.65,547.14,2.26,106.28,9.39,440.86,0.42,19.62,1249.23,26.6,41.52,1949.69,0.251,0.009,1.3425,1.3884,7.2033,ALL PRE 16:1,14.2469
2Spr18,7,Pasture,106.0787567,814.6172821,208.7818909,685.737262,57.85836029,48.2203964,33.75427748,163.1000061,165.0682831,23.87230301,6.914635658,19.2802639,10% Legume 90% Grass,130.8751984,83.13059235,47.74460602,814.6172821,678.8477234,135.7695587,68.85196686,125.1908417,720.2058716,47.74460602,0,135.7695587,-2.84E-14,182.5274658,3.711582422,19.2802639,33.7543,6.83,,0,1,22.032,6.767,7.643,5.672,293.759,155.795,1351.652,165.567,22.098,91.734,149.6,5861.65,1.512,49.89,2924.63,6.8,398.38,21.86,1281.19,0.45,26.54,13.8,809,3.73,218.54,10.07,590.45,0.79,46.07,1643.45,28.04,35.52,2081.94,0.2766,0.0158,1.2828,1.401,6.1555,ALL PRE 16:1,25.3903
2Spr18,8,Loblolly,31.01222311,25.3292217,21.37812424,37.61768792,2.089545488,28.92267762,20.24587433,22.60000038,90.70605469,14.49211121,6.258995056,5.523332119,50% Legume 50% Grass,32.00553894,3.021315575,28.98422337,31.13015966,8.158927321,22.97123234,27.24662971,9.92555809,74.29656982,28.88642693,0.097795486,17.17029438,5.800937963,36.41123199,1.99871397,5.523332119,20.2459,4.94,7.73,0.75,1,14.925,3.401,0.741,0.165,31.075,28.902,241.358,29.92,5.33,78.283,370,2547.06,1.21,46.57,1186.16,9.56,243.58,14.63,372.64,0,0,3.1,79.08,0,0,3.1,79.08,0,0,813.52,31.94,50.33,1281.83,0.0667,ALL PREY,2.1832,2.9136,ALL MONO,NONE FOUND,60.5946
3Sum18,1,Crop,47.8085969,11.75724902,71.63042908,52.42416325,7.817424583,39.99117231,27.99382062,31.79759789,118.1844864,18.48078156,6.394993782,7.391527653,50% Legume 50% Grass,51.1589241,14.19735909,36.96156502,11.75724902,5.756764603,6.000484419,112.0411758,42.90213776,201.3722382,36.96156311,0,4.843300319,1.1571841,3.29917264,1.299651027,7.391527653,27.9938,5.87,,,1,15.694,13.943,0.601,0.25,10.244,109.293,456.944,56.251,6.417,64,,1161.47,0.879,39.14,454.6,8.36,97.12,5.27,61.2,0,0,0,0,0,0,0,0,0,0,393.4,33.87,60.86,706.87,ALL BACTERIA,ALL PREY,6.4285,7.5036,ALL MONO,NONE FOUND,ALL PRE 18:1
3Sum18,2,Overgrown,108.71871,34.3064126,78.42320251,94.95009369,1.983373666,106.7353363,74.71473541,498.9874878,580.3384399,36.98552322,15.69096184,43.02684784,20% Legume 80% Grass,109.5687256,35.59767914,73.97104645,34.3064126,15.67726278,18.62914982,36.49380493,21.02029228,1791.991211,73.97104645,0,18.62914982,0,25.93421745,31.15742493,43.02684784,74.7147,7.37,,,1,36.124,10.405,4.153,0.31,8.029,63.616,5310.062,169.963,7.236,224,,9813.36,1.353,53.65,5264.65,10.29,1009.86,18,1766.48,0,0,5.98,587.11,2.53,248.28,3.45,338.83,0.32,31.25,3498.17,35.65,40.05,3930.35,0.1115,0.0059,1.9803,2.1916,23.9281,ALL PRE 16:1,12.5852
3Sum18,3,Bottom,43.14728219,5.054609156,31.37598953,31.77873562,-0.002581289,43.14986348,30.20490444,194.0603943,321.9588623,20.33056259,15.83620071,24.64393234,20% Legume 80% Grass,43.14617538,2.485050678,40.66112471,5.054609156,4.212174296,0.842434859,70.07017517,211.2211304,88.02424622,40.66112471,4.77E-07,0.842434859,-3.33E-16,0.78127414,0.312929153,24.64393234,30.2049,4.7,,,1,187.029,6.398,2.029,0.307,9.51,46.333,397.091,170.289,21.492,81.9,,5667.81,1.18,53.38,3025.28,15.11,856.46,8.62,488.59,0,0,3.08,174.71,0.81,45.71,2.28,129,0.11,6.29,2536.68,44.76,43.43,2461.53,0.0578,0.0021,5.1919,2.7475,20.9874,NONE FOUND,6.4475
3Sum18,4,Longleaf,31.13817045,1.670808464,28.60144958,23.63534146,0.109539838,31.02863061,21.72004143,153.7744598,277.0430908,14.82829571,18.68340683,19.83823013,60% Legume 40% Grass,31.18511581,1.528524637,29.65659118,1.670808464,1.39234041,0.278468055,111.8131638,80.724617,221.2971649,29.65659118,2.38E-07,0.278468055,0,0.377296567,1.149370074,19.83823013,21.72,4.8,,,1,142.218,6.583,1.493,0.169,5.116,35.142,694.58,56.52,5.855,45.3,,8063.64,1.594,41.83,3372.9,9.97,803.99,12.43,1002.5,3.19,256.97,8.31,669.82,1.38,111.39,6.93,558.44,0.6,48.59,2370.41,29.4,49.26,3972.33,0.1986,0.0144,2.3645,2.3499,6.9472,7.1993,1.6497
3Sum18,5,Switch,26.43312449,3.762319446,36.03906097,25.82054475,3.353365135,23.07975936,16.15583155,32.86528397,143.1364594,12.01326561,11.91486645,7.35058403,50% Legume 50% Grass,29.8300724,5.803541183,24.02653122,3.762319446,2.357836914,1.404482532,111.1759949,26.61018944,199.3474121,22.06674004,1.959791183,0.967441547,0.437040985,1.187195301,1.446788073,7.35058403,16.1558,5.66,,,1,29.23,5.304,0.485,0.103,6.071,54.134,519.637,51.105,5.054,46,,1784.1,0.958,50.78,905.94,11.87,211.8,6.63,118.21,0,0,0.77,13.77,0,0,0.77,13.77,0,0,787.73,44.15,48.45,864.39,0.0152,ALL PREY,6.6637,4.441,ALL MONO,NONE FOUND,ALL PRE 18:1
3Sum18,6,Burned,28.62870075,4.275799453,35.27615891,26.79119553,0.269113678,28.35958707,19.85171095,54.23781586,161.6678619,13.57089138,11.91283989,10.01422787,40% Legume 60% Grass,28.74403572,1.602252483,27.14178324,4.275799453,2.123319036,2.152480417,108.2681427,44.43712997,205.2680359,27.14178276,0,2.152480417,4.44E-16,1.217406034,1.344210505,10.01422787,19.8517,5.81,,,1,41.637,3.063,0.245,0.124,1.937,37.644,441.855,70.543,4.733,28.8,,2301.52,1.049,53.09,1221.89,12.35,284.13,9.75,224.46,0,0,1.19,27.27,0,0,1.19,27.27,0,0,997.43,43.34,45.72,1052.36,0.0223,ALL PREY,4.4436,4.2202,ALL MONO,NONE FOUND,ALL PRE 18:1
