Date,ID1,ID2, N lbs per acre ,P2O5 lbs per acre,K2O lbs per acre,Nutrient value per acre $,NO3-N Only lbs per acre 70%,Additional N lbs per acre,$ nitrogen saved  per acre, 1-day CO2-C,Organic C,Organic N,Organic C:N,Soil Health Calculation,Cover crop mix,Total Nitrogen lbs\acre,Inorganic N,Organic N,Total Phosphate  lbs/acre,Inorganic P,Organic P,Al ppm,Fe ppm,Ca ppm,Organic N release,Organic N reserve ,Organic P release,Organic P reserve,% P sat,Ca/AlFe,SHC,Nitrogen Saved $,pH,buffer pH,Lime,NO3,Fe,Mn,Zn,Cu,P,K,Ca,Mg,S,Na,EC,Total Biomass,Diversity Index,Bacteria %,Total Bacteria Biomass,Actinomycetes %,Actinomycetes Biomass,Gram (-) %,Gram (-) Biomass,Rhizobia %,Rhizobia Biomass,Total Fungi %,Total Fungi Biomass,Arbusular Mycorrhizal %,Arbuscular Mycorrhizal Biomass,Saprophytic %,Saprophytes Biomass,Protozoan %,Protozoa Biomass,Gram (+) Biomass,Gram (+) %,Undifferentiated %,Undifferentiated Biomass,Fungi:Bacteria,Predator:Prey,Gram(+):Gram(-),Sat:Unsat,Mono:Poly,Pre 16:1w7c:cy17:0,Pre 18:1w7c:cy19:0
3Sum18,7,Pasture,50.2647613,579.938331,157.0273315,481.0223023,4.864133692,45.40062761,31.78043933,49.66865158,164.4398041,20.64672089,7.964451313,10.32033348,40% Legume 60% Grass,52.34939194,11.05594826,41.29344368,586.6867065,514.7862274,71.90047913,88.2486496,77.3324585,697.6652832,41.29344177,0,65.15210361,6.748375511,154.0521088,4.213435173,10.32033348,31.7804,6.86,,,1,23.827,4.993,12.304,8.168,354.598,170.708,1386.645,159.823,14.931,110.8,,3674.19,1.561,50.17,1843.2,10.56,388.1,15.56,571.55,1.53,56.17,10.73,394.34,3.09,113.55,7.64,280.79,0.76,27.9,1271.65,34.61,38.34,1408.74,0.2139,0.0151,2.2249,2.1701,4.8986,3.728,4.8106
3Sum18,8,Loblolly,21.13126878,17.59145012,22.32812576,28.58136661,1.312527871,19.8187409,13.87311863,23.64179993,111.438179,11.19946289,9.950314522,5.712889671,50% Legume 50% Grass,25.08482552,2.685899496,22.39892602,17.59145012,9.515612364,8.075837755,55.23222733,20.3678112,69.98464203,19.00788116,3.391044617,5.139908075,2.93592968,10.11700058,0.925722301,5.712889671,13.8731,5.66,,,1,27.373,6.335,1.275,0.466,38.66,45.252,503.486,51.079,5.393,54.8,,2135.78,1.341,45.45,970.74,10.08,215.22,12.74,272.18,0,0,6.72,143.45,0.95,20.29,5.77,123.15,0,0,698.55,32.71,47.83,1021.59,0.1478,ALL PREY,2.5665,2.4981,21.116,ALL PRE 16:1,11.9924
4Fal18,1,Crop,26.53624759,10.98312097,58.97501221,38.94393798,4.746817923,21.78942966,15.25260077,25.79774857,76.92165375,10.7732172,7.140081882,5.195529461,50% Legume 50% Grass,28.5705986,7.024163723,21.54643488,10.98312097,6.07763083,4.905490136,127.5958786,57.15082169,117.4538803,21.5464344,0,4.905490136,0,2.58476615,0.635756314,5.195529461,15.2526,5.75,,,1,72.48985248,28.2467995,0.533450271,0.320548364,15.90809598,106.2632321,339.5524925,47.76548441,5.920657191,25.7,,771.49,1.084,39.68,306.15,8.63,66.62,7.6,58.67,0,0,1.55,11.99,0,0,1.55,11.99,0,0,247.49,32.08,58.76,453.35,0.0392,ALL PREY,4.2184,4.4092,ALL MONO,NONE FOUND,ALL PRE 18:1
4Fal18,2,Overgrown,93.48849516,23.20069637,69.61669922,78.00173025,19.41032677,74.07816839,51.85471787,311.8087463,419.4696045,35.04519653,11.96938896,31.38195801,20% Legume 80% Grass,101.8072052,31.71681404,70.09039116,23.20069637,9.593813276,13.6068831,32.22597122,26.98853683,1606.930664,70.09039116,1.91E-06,13.6068831,0,17.03511429,27.13744926,31.38195801,51.8547,7.21,,,2,41.85594693,9.054422569,3.140380505,0.280670727,7.666785447,71.77438775,3680.523948,163.646838,6.611267158,118.8,,10852.95,1.392,50.9,5523.76,11.96,1297.51,12.97,1408.01,0.58,63.16,5.57,604.51,2.66,288.73,2.91,315.78,0.36,38.99,4115.77,37.92,43.17,4685.68,0.1094,0.0071,2.9231,2.9038,16.5773,19.4816,10.9261
4Fal18,3,Bottom,37.38627151,17.74748509,50.16736908,44.93632735,0.965015328,36.42125618,25.49487933,104.2791977,325.7674255,17.60809898,18.50099945,16.96609116,60% Legume 40% Grass,37.79985046,2.583651543,35.21619892,18.11137915,8.943066287,9.16831286,160.4297333,279.678772,103.5807571,35.21619797,0,8.804418802,0.363894057,1.789220691,0.235352769,16.96609116,25.4949,4.95,,,1,274.7516774,9.424607748,4.479120003,4.87157681,14.18596498,68.09298481,391.5743521,201.7180439,17.62265405,45,,5077.19,1.659,49.18,2496.72,11.73,595.34,16.4,832.44,5.52,280.05,13.77,699.34,1.93,97.99,11.84,601.35,0.67,33.98,1664.28,32.78,36.38,1847.14,0.2801,0.0136,1.9993,1.7123,10.1714,5.92,1.1832
4Fal18,4,Longleaf,26.39944044,5.365764427,22.70298843,22.26185723,1.005383408,25.39405704,17.77583992,71.55516052,198.1715698,12.29159832,16.12252235,12.34810734,40% Legume 60% Grass,26.83031845,2.247122288,24.58319616,5.365764427,3.485639191,1.880125237,120.3377991,45.26549911,141.8518066,24.58319616,4.77E-07,1.880125237,2.22E-16,1.408752799,0.856575966,12.34810734,17.7758,4.79,,,1,73.02279215,6.42199754,1.3587382,0.162128616,4.865024867,40.88578167,378.2739664,40.97866678,5.739978275,22.6,,5307.7,1.68,46.25,2454.89,8.03,426.17,18.41,977.24,6.94,368.23,11.28,598.8,1.99,105.37,9.3,493.43,0.82,43.36,1477.64,27.84,41.65,2210.67,0.2439,0.0177,1.5121,2.357,6.2907,3.9156,0.8959
4Fal18,5,Switch,24.47190133,2.97216686,24.41201477,20.41348251,5.109059191,19.36284214,13.5539895,24.42848015,140.2671509,13.52596855,10.3702116,6.600788116,50% Legume 50% Grass,34.86831665,7.816380501,27.05193615,2.97216686,2.797969842,0.174197018,106.8965607,29.8578186,99.80296326,18.84511757,8.206819534,0.091012791,0.083184227,0.944939733,0.729797184,6.600788116,13.554,5.33,,,2,79.43367593,3.824662567,0.306984498,0.074392505,5.126531508,48.1077476,246.7315028,39.51100521,6.200063541,27.8,,5653.37,1.377,29.08,1644.01,3.25,183.9,16.1,910.38,0,0,6.15,347.57,0.99,56.02,5.16,291.55,0.59,33.09,733.63,12.98,64.19,3628.69,0.2114,0.0201,0.8058,2.1918,11.7785,ALL PRE 16:1,33.8512
4Fal18,6,Burned,33.52922346,4.504989576,38.15725708,29.92022207,0.692089397,32.83713406,22.98599384,98.25003815,142.7147064,15.97900486,8.931388855,14.27719879,40% Legume 60% Grass,33.82583237,1.867823482,31.95800889,4.504989576,2.947482038,1.557507539,74.44976044,32.12476349,217.7194366,31.95800889,8.34E-07,1.557507539,-4.44E-16,1.837860584,2.04288435,14.27719879,22.986,6.06,,,1,35.3308708,5.351142693,0.386218734,0.123434231,3.379077892,59.61766907,456.2005183,71.20658121,3.836486361,139.5,,2448.42,1.146,47.08,1152.66,8.01,196.02,13.85,339.04,0,0,2.51,61.48,0,0,2.51,61.48,0,0,813.63,33.23,50.41,1234.27,0.0533,ALL PREY,2.3998,3.3722,ALL MONO,NONE FOUND,23.6477
4Fal18,7,Pasture,81.43000945,606.2967194,164.8068787,514.6621149,40.33153191,41.09847754,28.76893428,145.8457489,188.9555969,20.12178802,9.39059639,17.94510269,30% Legume 70% Grass,98.71495056,58.47137451,40.24357605,606.2967194,479.8471863,126.4495331,80.40600586,79.55400085,725.6393433,40.24357605,0,126.4495331,-2.84E-14,164.7957306,4.536379814,17.94510269,28.7689,6.71,,,4,30.37777313,10.0238329,21.17063827,13.41068731,465.9158675,210.9797713,1403.681488,162.4354109,11.35481181,138.4,,3437.48,1.151,54,1856.11,9.05,311.08,13.34,458.54,0,0,3.26,112.2,0.68,23.43,2.58,88.77,0,0,1397.57,40.66,42.74,1469.17,0.0604,ALL PREY,3.0479,3.8619,229.869,NONE FOUND,24.4419
4Fal18,8,Loblolly,33.00224373,20.04720268,17.35343399,33.30764127,0.907690918,32.09455281,22.46618697,39.22539902,133.0867462,15.83490658,8.404644012,8.167765617,50% Legume 50% Grass,33.39125443,1.721441031,31.66981339,20.04720268,16.71367383,3.333528852,63.38421631,18.86396027,148.0259247,31.66981316,0,2.947528648,0.386000204,10.59740829,1.799747229,8.167765617,22.4662,5.74,,,1,21.7812456,5.067902393,1.378166278,0.18284058,38.48624811,38.95635654,352.1934408,36.03828433,4.103166128,18.71,,1606.46,1.101,43.94,705.8,9.08,145.94,10.28,165.15,0,0,1.45,23.37,0,0,1.45,23.37,0,0,540.66,33.66,54.61,877.29,0.0331,ALL PREY,3.2738,4.1865,ALL MONO,NONE FOUND,ALL PRE 18:1
5Win19,1,Crop,24.8067401,2.79768908,68.60775604,35.89379301,1.74511404,23.06162606,16.14313824,18.88950157,98.14299774,14.82367992,6.620690346,5.334177971,50% Legume 50% Grass,32.37719345,2.72983408,29.64735937,2.79768908,2.331407475,0.466281605,242.3185272,119.289856,89.32778168,22.82481194,6.822547913,0.269234517,0.197047088,0.3363823,0.247029066,5.334177971,16.1431,6.16,,,1,57.2395417,21.03502463,0.422034051,0.204173389,10.26415249,86.31094519,239.1437367,33.20175671,4.09662195,,,1263.36,1.126,50.34,636.02,9.54,120.49,12.79,161.53,0,0,2.32,29.33,0,0,2.32,29.33,0,0,474.49,37.56,47.34,598.02,0.0461,ALL PREY,2.9374,3.4981,52.5571,NONE FOUND,14.7701
5Win19,2,Overgrown,44.2429009,3.702371883,39.19109802,34.00570498,8.038741398,36.2041595,25.34291165,227.9099274,222.7033539,17.81021309,12.50424957,22.51436806,20% Legume 80% Grass,47.68807602,12.06764984,35.62042618,3.702371883,3.085309994,0.617061889,67.51093292,83.65662384,1157.848267,35.62042618,0,0.617061889,1.11E-16,1.064862728,7.659369946,22.51436806,25.3429,6.8,,,1,75.75373315,6.009790513,1.908359115,0.246978273,4.978364501,56.69706693,3026.904977,122.211498,5.359758039,,,8814.84,1.677,50.07,4413.24,9.2,811.17,24.47,2157.15,3.33,293.55,13.43,1184.23,3.73,328.52,9.71,855.72,1.53,134.71,2256.1,25.59,34.97,3082.65,0.2683,0.0305,1.0459,1.246,7.1783,13.5541,3.7862
5Win19,3,Bottom,39.2332793,9.988607025,57.77154236,42.90537646,0.273850039,38.95942926,27.27160048,155.4684143,259.7479858,16.80051422,15.46071625,19.83071327,30% Legume 70% Grass,39.35064316,5.749615192,33.60102797,9.988607025,8.323839188,1.664767838,103.8221664,506.0290527,110.2273102,33.60102797,4.77E-07,1.664767838,-2.22E-16,0.712119997,0.180744588,19.83071327,27.2716,5.53,,,1,637.4061095,31.75125925,4.409768192,0.35660607,20.32380742,80.08233339,478.7916906,162.3690441,9.270469562,,,35146.58,1.446,49.6,17432.7,7.8,2741.41,18.59,6534.78,0.65,229.43,8.5,2985.92,1.94,683.28,6.55,2302.63,0.5,175.16,10897.94,31.01,41.41,14552.83,0.1713,0.01,1.6677,1.8479,11.3888,ALL PRE 16:1,8.714
5Win19,4,Longleaf,33.45352786,1.209040982,41.95629272,28.91244229,0.137204106,33.31632376,23.32142663,155.5540619,278.5961609,15.54656506,17.9201107,20.08941841,20% Legume 80% Grass,33.5123291,2.419199467,31.09312963,1.209040982,1.121189982,0.087851,157.9718781,80.88630676,312.011261,31.09312963,4.77E-07,0.087851,-4.16E-17,0.220076188,1.306261539,20.08941841,23.3214,4.81,,,1,121.3513967,12.70400209,2.701810243,0.19733967,8.511703179,41.10775805,875.9215547,87.63085425,4.825760005,,,13907.52,1.414,38.66,5376.47,6.12,851.66,15.14,2105.35,0,0,7.1,988.03,1.96,272.96,5.14,715.07,0.31,42.69,3271.14,23.52,53.93,7500.33,0.1838,0.0079,1.5537,2.1533,15.5955,NONE FOUND,8.8151
5Win19,5,Switch,42.41119552,0.601459667,128.5145233,62.36558313,4.522912264,37.88828325,26.52179828,52.14422607,140.5816803,14.99511719,9.375164032,9.525568008,50% Legume 50% Grass,44.34958649,14.35935211,29.99023438,0.601459667,0.501216389,0.100243278,129.1694641,36.49634933,188.4161682,29.99023438,0,0.100243278,1.39E-17,0.157850429,1.137326837,9.525568008,26.5218,5.96,,,1,15.77558596,6.01736013,0.61499334,0.069693467,5.618942958,119.5228015,361.8736257,57.49824714,4.778293514,,,2998.69,1.432,39.53,1185.45,6.26,187.76,16.94,507.94,0,0,9.02,270.37,2.27,67.93,6.75,202.44,0.15,4.53,677.5,22.59,51.3,1538.33,0.2281,0.0038,1.3338,1.5346,11.4428,NONE FOUND,21.038
5Win19,6,Burned,18.16516499,0.380328763,24.63984146,16.15624064,0.090397492,18.0747675,12.65233725,34.78889847,114.777359,8.895866394,12.90232468,6.664023876,50% Legume 50% Grass,18.20390701,0.412173986,17.79173303,0.380328763,0.316940635,0.063388127,113.0568237,68.57709503,94.09593964,17.79173279,0,0.05763863,0.005749498,0.091040447,0.518052697,6.664023876,12.6523,5.81,,,1,44.75939716,3.635024634,0.314572713,0.133830827,4.666878147,36.60760258,233.5720568,45.66157236,4.874545011,,,3380,1.558,36.59,1236.89,5.45,184.25,17.65,596.6,1.32,44.56,9.97,336.96,1.75,59.17,8.22,277.79,0.62,20.86,640.29,18.94,52.82,1785.29,0.2724,0.0169,1.0732,1.2958,7.2334,ALL PRE 16:1,8.6092
5Win19,7,Pasture,37.43351705,755.5621429,157.6487,599.0439519,0.724609208,36.70890784,25.69623549,158.0670013,288.146759,17.64400864,16.33113861,20.69958687,20% Legume 80% Grass,37.74406433,2.456046581,35.28801775,755.5621429,671.6023163,83.95982666,105.6524429,250.5774689,700.6881714,35.28801727,0,83.95982666,-5.68E-14,92.21720886,1.966954947,20.69958687,25.6962,7.02,,,1,45.96435394,10.42142773,11.9764773,10.41962264,457.4935501,183.5719635,1181.662509,228.6066644,9.816334219,,,7406.44,1.672,29.82,2208.44,5.72,423.31,10.19,754.78,0.82,60.75,17.35,1284.94,3.92,290.7,13.42,994.24,1.82,134.51,1453.65,19.63,51.02,3778.55,0.5818,0.0609,1.9259,0.8158,3.533,19.0987,ALL CYCLO 19:0
5Win19,8,Loblolly,18.10735108,18.27898293,17.88375664,26.2975433,1.690646005,16.41670507,11.49169355,25.06139946,94.10098267,8.060652733,11.67411423,5.194224834,50% Legume 50% Grass,18.83191299,2.710608244,16.12130475,20.48085451,9.257110882,11.22374363,85.2306366,32.25048828,119.3711319,16.12130475,7.15E-07,8.967474461,2.256269169,7.579702377,1.01608777,5.194224834,11.4917,5.59,,,1,23.15216898,7.873950695,1.297106724,0.109552763,36.1906514,31.47848059,279.9120687,34.44434113,4.689953098,,,2378.61,1.521,43.62,1037.51,7.39,175.73,20.74,493.38,0.42,9.94,16.2,385.32,1.93,45.81,14.27,339.51,0.97,23.14,544.12,22.88,39.21,932.64,0.3714,0.0223,1.1028,1.1673,6.8662,ALL PRE 16:1,14.1675
6Spr19,1,Crop,23.812628,3.895010066,55.54880219,31.69363901,3.72254982,20.09007818,14.06305472,19.60648346,128.9653015,16.45394516,7.837956429,6.185348988,50% Legume 50% Grass,38.3040657,5.396173477,32.90789223,3.895010066,3.245841813,0.649168253,174.8447266,90.27985382,87.71056366,20.01183319,12.89605713,0.29607749,0.353090763,0.638749778,0.330827743,6.185348988,14.0631,5.62,7.62,0.71,1,31,29.9,0.835,0.277,19,90,340,46,6,77,33,980.25,1.078,23.64,231.73,3.48,34.07,6.43,63.07,0,0,0.94,9.26,0,0,0.94,9.26,0,0,168.66,17.21,75.42,739.26,0.04,ALL PREY,2.674,11.4724,ALL MONO,NONE FOUND,ALL PRE 18:1
6Spr19,2,Overgrown,132.0837286,17.31724024,85.64002991,94.92957007,19.71230965,112.371419,78.65999327,332.0817566,537.5166626,49.61862183,10.83296204,36.46730423,20% Legume 80% Grass,140.5318604,41.2946167,99.23724365,17.31724024,14.4310339,2.886206341,52.01831055,54.96787643,1483.33728,99.23724365,0,2.886206341,1.33E-15,7.037576675,13.86475468,36.46730423,78.66,7.23,,0,2,55,7.9,2.681,0.33,13,63,3843,161,6,74,113,8509.31,1.391,50.93,4334.01,8.28,704.98,24.11,2051.93,0,0,8.45,718.91,3.13,266.56,5.32,452.35,0.17,14.3,2282.1,26.82,40.45,3442.07,0.1659,0.0033,1.1122,1.5951,19.2809,ALL PRE 16:1,17.0422
6Spr19,3,Bottom,80.35805188,20.92917833,110.95383,85.62748607,0.114252198,80.24379969,56.17065978,144.0411682,515.814209,38.65798187,13.34301949,26.18551254,20% Legume 80% Grass,80.40702057,3.091053486,77.31596708,20.92917833,17.44098158,3.488196754,157.0617218,549.3357544,190.6195068,77.31596375,0,2.922237611,0.565959144,1.288175941,0.269847363,26.18551254,56.1707,5.2,7.05,2.23,1,491,37.5,4.768,0.557,30,138,779,281,11,96,70,5827.19,1.39,51.61,3007.31,8.55,498.16,20.02,1166.4,0,0,8.7,506.98,1.4,81.76,7.3,425.22,0.49,28.81,1840.91,31.59,39.2,2284.09,0.1686,0.0096,1.5783,1.7478,15.85,ALL PRE 16:1,7.1781
6Spr19,4,Longleaf,38.05710206,0.574872094,31.75311584,26.73884184,0.256483236,37.80061883,26.46043318,97.37593842,224.4414673,18.67095947,12.02088547,16.09351921,30% Legume 70% Grass,38.16702271,0.825104475,37.34191823,0.574872094,0.479060067,0.095812027,146.0860596,95.84622192,353.618866,37.34191823,7.15E-07,0.095812027,-4.16E-17,0.103311718,1.461643934,16.09351921,26.4604,5.65,7.23,1.41,1,92,7.3,1.082,0.158,8,37,851,94,5,67,31,3030.6,1.182,40.29,1220.9,7.2,218.21,13.02,394.65,0,0,2.48,75.17,0,0,2.48,75.17,0,0,826.26,27.26,57.23,1734.54,0.0616,ALL PREY,2.0936,4.3768,25.0184,NONE FOUND,14.0609
6Spr19,5,Switch,34.41922293,0.489327234,34.88999176,26.32171535,1.388650692,33.03057224,23.12140056,43.1698761,136.9637756,16.35214996,8.375887871,8.691477776,50% Legume 50% Grass,35.01435852,2.310059071,32.70429945,0.489327234,0.407772706,0.081554528,94.48847961,30.82102013,151.8845673,32.70429945,4.77E-07,0.077115985,0.004438542,0.169780403,1.212075472,8.691477776,23.1214,5.8,7.46,0.87,4,144,5.3,0.819,0.11,7,56,384,61,5,82,25,2126.26,1.376,39.28,835.27,6.7,142.47,14.33,304.75,0,0,6.26,133.04,1.57,33.37,4.69,99.67,0.11,2.35,530.52,24.95,54.35,1155.61,0.1593,0.0028,1.7409,3.254,16.5634,NONE FOUND,31.1455
6Spr19,6,Burned,34.4572396,0.019492943,42.85859985,28.79705085,2.505648804,31.95159079,22.36611355,86.5807724,167.5776978,15.86857224,10.56035137,13.596488,40% Legume 60% Grass,35.53108978,3.793944597,31.73714519,0.019492943,0.016244119,0.003248824,144.3805847,49.68843842,224.301712,31.73714447,0,0.003248824,4.34E-19,0.004367102,1.155783176,13.596488,22.3661,5.83,7.44,0.88,1,124,9.7,0.739,0.132,5,51,454,78,4,71,34,3463.78,1.392,41.28,1429.94,6.72,232.72,16.47,570.46,0,0,6.58,227.76,1.67,57.72,4.91,170.04,0.32,11.01,859.47,24.81,51.82,1795.08,0.1593,0.0077,1.5066,2.5954,14.3579,ALL PRE 16:1,12.6364
